arrival_rate,service_rate,servers,sim_time,avg_wait_time
0.9810397083750853,4.335346895244292,2,189.76017729070995,0.0015774683738520802
3.4826542260733637,3.68878018426626,2,129.06824554022177,0.0507513769743247
2.586541238009826,9.930095912347069,3,52.56809098236275,0.0
1.5870929392650943,6.294400913039623,3,170.75626803934887,0.0
1.5549617571082532,1.6546082464887117,1,168.37871538053878,1.5712202388981713
4.415417957511701,5.7300007317628046,2,68.16395210884248,0.024743324576212703
2.395341885663061,4.519527781385658,3,94.02285202840218,0.0026899117045015458
4.449981549851797,8.694344402731367,2,110.26830631455965,0.00493432500204606
2.7568155861236256,4.211179114458206,2,75.48298429693087,0.011433375102274088
1.7696271027062553,1.1080820772236328,1,160.48686466595422,31.792766111531712
4.950692854797923,5.829262688823263,2,64.77961673465235,0.029156040234371624
1.2579231257902104,7.4901652614022165,3,178.78627861718485,0.0
3.745647735698079,3.328450020691132,1,128.08142003029883,10.060592832038092
3.2879907758491003,2.172995302077968,2,141.85792373207804,0.5601440611983441
2.1555621399947884,5.409169857762755,1,158.46068618952867,0.13705722126082065
1.2471952243466682,9.012572718216449,3,102.73013070829857,0.0
4.40728317509722,7.918237524455141,2,171.37493120330242,0.01099803283844867
2.205471306195392,9.583613760558666,2,184.9104356839298,0.0012153820156730667
3.751196082472787,3.1463338581879015,1,134.4532395180451,15.457561544518203
4.292277506124423,1.652721074280569,3,179.10296866300615,0.839517176414886
3.7853884778980373,8.936725360774552,2,177.35198064417034,0.0061638094916465725
1.796843843335164,3.5858970650202933,1,53.258249285338785,0.09409240359553449
1.2033324718782263,9.635503557186885,2,175.416054652879,0.000532951025007119
4.9105268339373165,4.055036758504029,3,125.4631725535514,0.01598696516178539
1.6635127002076484,9.311405254463283,2,76.87877568157225,0.0006290616955906468
3.675343867021541,7.078407889349139,3,136.14958001565017,0.001886801906683424
3.2087690406153984,5.443790930837177,1,73.31430724745661,0.16624192531606366
4.664011439851579,6.044718576096398,2,88.17379173399873,0.027461546756031706
0.9486487936110368,4.080394318931546,1,188.21609799537543,0.08090788363151112
3.33281113618461,5.123208846560701,2,51.60808896293601,0.011225787184277674
2.2373196865051748,4.850478054277245,2,50.66261815226485,0.006178768213416441
1.8360186436081762,3.8803621377495983,1,189.48381110596108,0.36921609470445604
2.610543995528257,8.059353180043669,3,160.95828493114294,0.0003021009354335938
3.7697913839149697,7.1438067852924645,1,139.49929035993682,0.12758104709996437
2.244589323022604,6.791157011263433,3,142.48904758558132,0.0002196743041633979
0.7909275011219115,6.375746528608865,3,79.5728746397329,0.0
4.925127264665162,1.4860595581024363,2,156.64038713039923,29.406589679591917
2.0702890515594183,7.438576942214412,2,173.21957055442,0.004475843304136791
3.673152787671141,5.476812323587974,3,198.69402820693293,0.002632565274530128
2.338647596630719,9.099384677381305,1,92.96413039808598,0.04273845926331919
1.3873140302328721,9.230907432937876,2,119.61559333134574,0.0006455778427360867
0.8774851704530746,7.391494246863284,2,87.16522011472541,2.537246883548336e-05
3.787824798423183,1.7036040789745273,1,161.89578451645312,47.02574447811317
1.8344028374608263,4.210977152715737,1,185.96969394838987,0.14437213486868192
3.2534702513145737,5.3311999761653865,2,96.60907422703504,0.006857325492598539
2.7679203902176104,7.033155233391507,2,176.56480311841136,0.0039054535349382353
0.7989202972801359,3.2977909121941185,3,89.84991818831863,0.0019733971742614876
2.3948674342389795,5.411798770717972,1,112.45036641995651,0.1277570991754218
4.900765816391243,8.08935776644161,3,156.6113508756364,0.001008946386531699
3.5506502398627315,5.684695332057472,2,61.823350124286364,0.010289060789606145
2.05811711882634,6.658566733598696,3,145.56517919450545,7.155643672149793e-05
1.231933985618717,7.0768766601331725,2,177.82156047473427,0.0
0.797723939869593,1.9954080820191322,3,175.91000641992366,0.0026039831331193318
2.239614042210226,7.802891710043787,2,170.01505342589758,0.00616541762462929
3.4569932985144476,4.594311160951768,3,90.02540720990243,0.008729399363958064
3.6351872428776693,8.733963939173945,1,179.53221521985336,0.07710668075743093
1.5852008169998637,6.550915322566564,3,157.6872929720538,0.0004374724429381063
2.913052576114472,1.7132303871998125,1,147.77775518271477,24.871906967077887
3.9383268279889188,1.3367659355372696,2,130.76519751278101,26.045368394500613
4.511915374993277,6.8795722405279145,1,92.47965255116634,0.6276277558052843
3.9683671997825196,2.6915794886837294,2,150.66728617512308,0.9178248666410515
4.846885261935754,8.687057786780183,3,167.35979522443577,0.00363595945149412
3.377726121487526,7.056035265301262,1,86.77655125902118,0.15762423857128943
1.390851511625777,7.563680454011255,3,71.06001479848945,0.0
1.8681691839836139,7.327608143570414,1,82.2011346717147,0.04214092268399834
3.195512737201462,2.455310412266333,2,57.062838746959756,0.30638135042209497
1.4709506669598644,6.571260555497119,3,61.96131578386449,0.0
2.23626534558566,3.8113998547119063,1,83.29486845777593,0.4763402193282019
0.7509103727117615,1.3146011958630672,3,136.40718055602719,0.008900892345474
0.5143348558520444,1.4001020224088117,1,70.53457200539486,0.21962834231757045
4.953461030818494,7.222662831918267,3,136.5827865676228,0.0031247236703974774
2.2595835636876926,1.958789999511593,3,101.11401775188781,0.06913421232083396
4.8926088123132985,1.2127005731455276,1,151.75074526399197,54.214989923631
2.0741442156355676,1.2115061481370382,2,185.974506749317,2.201122262826953
1.1503344502448956,1.1465729732135723,1,98.81246363964644,7.414654303474014
4.619630146087384,3.6980219509984633,3,108.57466769615979,0.035840434460625764
3.002599911774434,7.239968144072883,3,133.90320023420423,0.00025930199713069564
4.805899423059727,7.7554585480353735,3,114.68906168633032,0.0015237264748573028
1.9271467728454599,1.0122364141961044,2,115.84619735191615,2.1216251464857327
3.2101961437305016,6.660273714986855,2,70.46349900232352,0.013674312070184607
0.5498097625112723,2.183265410484659,3,168.72117092570443,0.0
1.5504324512677454,2.674189003446309,2,96.59271605132739,0.022374176903751763
1.3837112441878703,8.202874995796183,1,75.04691613411975,0.025686989214941964
1.4742558995405977,3.987343769937941,1,143.39428811051317,0.11796216358020617
3.938146843556236,7.348990813652598,2,182.54239309459277,0.014440684221246022
0.9199440793125606,1.7611366554330838,3,91.01763542749819,0.0
3.563104148231293,6.41850859294203,2,81.21916459573379,0.011262029172373601
4.275192517308062,8.387766199577744,2,93.14069124193969,0.008153363113387475
3.081664088655708,4.000610897715469,3,183.78642507385766,0.0023539030386665323
3.5326836500275283,3.8693752520664235,3,90.93691016945897,0.009802332749241482
0.535570319790882,7.431964395830382,1,156.24899099513212,0.0007990462279441306
4.660385417750957,7.3692051182117995,1,129.30157621124908,0.18506230245932875
3.8340068306164063,7.062248029603874,2,115.95712335813681,0.01549944815430785
2.5501811297712385,2.7481259862439122,3,150.5298297678487,0.010324053715281173
0.7596109273226688,5.1063747955819645,3,152.8446053388082,0.0
3.6139566142707156,9.949798523057366,3,87.59368603211365,0.0
3.339315002886524,2.443973716769872,3,70.01223829077269,0.03140165482677523
3.3591151312558103,7.5585115064770205,3,117.48955203238818,0.0019615361272393686
0.7277304355792042,3.354843380686784,2,155.83680138387626,0.0005231196710768625
0.5307245371218896,8.558022526161896,2,127.25257714366633,0.0
4.434046100081327,3.446392530546515,3,69.20361596331459,0.028692149787934867
2.1732759375825883,2.7569614360436314,1,56.07957631833633,1.627240139405181
3.6822308008217814,2.3666413895739105,3,64.45899651375368,0.057482050780827264
2.306917165367528,1.864141936071325,1,51.806113615734745,6.55407554005756
3.080428829674589,4.640460265792829,1,195.61653368384063,0.31035104851374634
1.0017617922916444,7.095820000413717,2,64.12050774512612,0.003319736259784935
1.1436545048266509,7.723654998590445,1,170.9132808545783,0.018899328112698836
3.1353561929450358,3.5065043070023196,3,51.00660310598442,0.0030144606957635766
4.865266874114879,4.001936582845014,3,94.9078229412488,0.022046426727565103
2.6474725356745044,2.3402328684953315,3,113.22174779497628,0.032212006440190274
2.479311661099965,5.088482975636185,1,105.51156065368824,0.14544050219625246
3.0333462776409386,3.95246286204352,1,172.76484336984942,1.0470252715615898
4.837574900680264,4.42420549736838,1,137.6907253105167,3.3688318386104434
2.454265896220039,3.4611718992579603,2,123.10434882271858,0.03424103428659812
2.52628227906849,9.235559475176546,2,191.26648388172757,0.0019397946346260333
0.5677153558296832,3.1029751243877044,3,86.96495688226628,0.0
1.1261884145912557,7.526848461819751,2,151.07809891653608,0.002140371833024342
1.7900613375626397,3.8182518823825204,2,138.22471322747572,0.011292857824107973
0.638608340182977,7.119429426405243,2,186.93549398925032,0.0
1.438125102935604,7.0124763989696275,2,145.48856042581193,0.0007459458611706211
0.774233282863571,6.538117012566663,3,70.55277103196997,0.0
1.2806221376673312,1.7952614564401776,3,50.49413729287669,0.002186110654351454
0.7724462072929639,6.376537630693803,1,98.96567441928782,0.04105432547780201
4.347210638523499,2.426811443744101,1,83.8691223956884,19.62043908030981
3.385409432707753,2.529399294452758,1,112.375576444723,9.393423471116241
2.893124596936361,9.145111551187687,2,150.3379851952949,0.003438712828359649
0.5548180324250545,8.781875789187321,3,157.09878797154113,0.0
1.6482912663649492,3.653285684077595,2,65.70505015313381,0.011322268090208412
1.7299008315051965,5.262625068344832,1,110.40539367117779,0.07767987088285787
1.632273880134355,7.1091977673852496,1,53.08938967832696,0.021682003806214777
2.723619349666084,8.783176292464535,3,55.57610188398759,0.0
1.387483517890524,2.3715737815432183,2,176.73993543794404,0.027317959986260004
4.479034484538381,3.735310547975618,1,192.16956948669622,19.19964108769483
2.801627425723831,8.995465340103662,1,58.75879744356194,0.04692826752066442
0.8992752538515252,3.4816487995072167,2,58.44654177455711,0.002716220121187844
0.7011751183539701,9.456492484296396,2,171.21514817118722,0.0
4.390379152574022,2.661826001446892,2,155.37151960870102,0.576744473275347
2.116059990577145,5.432553827534832,1,50.71946105134288,0.048594809608628456
4.139300193403559,8.138307368262836,3,66.70304110848102,0.00025335457802031256
2.218477863467421,5.993572954356047,1,87.30263425629067,0.15405914256501502
4.049040344697996,4.484786254666421,3,110.05404607121852,0.01613213557649065
0.9054498760249041,7.385500528992424,1,100.51136105575763,0.022740648492060936
3.6294035959613784,6.075257110735195,1,132.99135827853996,0.2836439586666089
4.076472415434514,7.275243893260176,3,143.72249932042553,0.001962823430531771
4.0101386490624575,3.966740356079804,2,140.01456643135455,0.10047422208246454
3.282828047515188,5.062145768651535,1,132.03512885415685,0.5006175890895423
1.0530586906578634,1.8735408138815655,3,197.49096571811148,0.010511885385078404
0.6626339243056667,6.879539529022966,2,160.22991650053888,0.004245367479521518
3.307213898940501,7.344015518812576,3,62.95131456540369,0.0009099756356041841
4.726971727935204,9.376423747842153,2,178.11628674986392,0.009070815780506744
2.219800322951907,7.0752773591102125,2,129.4888747634987,0.008464253909649186
3.1777764347449153,7.1008991660369825,1,169.40789643582508,0.11256647031930457
1.0341711221897634,5.18906229522554,1,105.34194131446392,0.058414069892941435
4.965980614838651,7.706636430710612,1,90.17710367605062,0.24183562881522297
1.3585928661501896,3.278362297757778,1,87.16775544825109,0.3257747833923661
2.393187762946976,9.886687334083653,1,88.58395214593614,0.02191440170093027
4.216894855071921,2.2841867009798897,3,82.84315634844646,0.06301808117934496
3.34973680754883,6.011334139351591,1,196.41595149881607,0.16240912119665035
4.128193436542043,6.970587724036536,3,196.63203867724187,0.0014329387266784255
0.6537399465032959,3.941287278982947,3,68.99398853945326,0.0
4.385433202504052,2.494839398218852,3,80.99485876326831,0.11833031933684403
4.333024085817786,2.0302588686009044,3,178.7376198352533,0.22041457933044065
1.2469725481866432,2.1848434424252803,2,160.4392551826495,0.018128232661135734
1.2113436216584335,4.089729202533687,3,126.81269107956209,0.0010406943709597271
3.721750889611604,4.063079112115445,2,158.59140495816666,0.043505690857069755
3.722558210509596,3.8398722060504697,2,192.10830641125165,0.11680005218178914
1.2083254902406237,1.1315034796132628,2,84.70551371664551,0.15648893219188187
1.6430887676761068,6.053201968978691,2,144.6620078975884,0.0009680130847787065
0.8286358296703111,6.8701777328299345,2,155.18491892245177,0.0004441980296971346
3.340125929258249,1.4049434210449294,1,174.86260805890126,48.671479337176706
4.187029955813794,7.6207795828042215,1,172.1441080259487,0.1893286019120807
2.1954005799105794,6.024521325230825,3,151.2891886581174,8.146258101037703e-05
4.684782452766985,3.9844232386085916,2,83.77909571425334,0.30535829925687674
1.5315525394644829,4.355323609216736,3,137.27553394213362,0.0009382670336318591
2.568930254686377,5.663388458023084,2,150.76391371141304,0.008129949468632719
3.709824603939423,2.7305719183560515,1,72.55712814806355,8.98942182389223
1.8202932598369443,7.509638554027061,3,104.81193014754103,0.0
2.1068659472028686,4.311285852701385,1,197.74801864341637,0.16369745842315975
4.427954276967464,9.767511025455706,1,173.04227546377666,0.10617728947558652
2.5817485643611864,5.765991651649374,2,113.44953442256367,0.008483400413425188
3.5584768666653135,3.4529354430378048,2,97.52680405790842,0.08984839111560354
2.835787254995922,7.643779272520964,1,54.55532812674251,0.04700179389588069
3.0006572720928144,1.8597177134962375,1,113.08227063368632,13.5401787827789
4.529348504739367,9.549144601318101,2,171.01829620723777,0.005806753305172125
2.2643615220280564,3.3919931738387827,2,165.63670534018604,0.030822776306144866
4.791991709688417,1.3789380255873271,1,90.07446705113355,29.233764123328793
4.306183417961238,8.962647099176861,3,148.35258011730065,0.0002885038171960763
4.603430857556847,3.457349110304455,3,131.49067046913223,0.051510641830310754
2.164762343645648,8.706280113494078,1,162.2291480891942,0.0432756841904133
1.4150552295436545,6.242602962214001,1,176.5130198967573,0.05320501608751602
4.356844596766896,1.0286307131627406,3,61.748318504898116,5.179279281799334
2.033802692091513,1.602504736323022,1,158.22033290598353,23.64078607308434
1.2215622594269848,3.0439490097281534,3,192.86522859376117,0.0038579759368581206
1.4550311677897056,4.107751095563331,1,166.0974196034347,0.16943972254109263
3.9278442544397167,8.486897043501386,1,110.37432752537538,0.10439538534111344
2.7435168612782803,2.5014410238216467,3,83.52980176175328,0.010794285764244382
1.4694938827496147,1.6896890232057173,3,76.96897345393124,0.11217207139808166
2.4638319282089,9.31328762380489,2,199.63201353404568,0.0020888873221289327
3.5575131632078865,4.34578459409296,2,74.09383692556528,0.030076467749697938
2.5641086986370523,4.621575319594052,2,139.6683153305749,0.01542163752435065
3.0462091194050265,9.212207666034907,2,64.06103085113708,0.0036969885204930415
3.8238324614887857,8.079484699038854,3,152.96465585853628,0.0008636988673318867
0.5350101803070239,2.44680800680581,2,117.13517455600115,0.0035155266179853956
3.029576319477024,5.153795253396772,1,137.23850986750742,0.33682471440517975
2.571171682708071,3.7380653094827343,2,81.75552601845288,0.0560734610725709
3.510649598156255,8.152169281133698,3,168.38741509170939,0.0002594742835635194
2.2240500904938854,8.415484208072929,1,149.77397352946855,0.056441218243021306
1.9359091868145155,9.56054929791903,1,125.0014620109082,0.02014644297142928
1.160715932142581,6.439126234402608,1,168.61931275351722,0.021155653335216434
2.7276322606486136,3.433510651916472,1,171.15225207489533,1.6318076749905244
1.5790456802749706,5.8628070948056905,3,147.08856507900862,0.0
4.059562020567373,9.667059592227599,1,152.8103445056222,0.06986041171028586
2.043218982630102,3.1066085456413144,1,189.84918159700374,0.49303943104590847
3.071756931620295,3.307357386379473,2,66.4841006078312,0.056925558186598835
4.272555124763324,6.0234472973086755,1,92.16509805802383,0.4141314183991435
3.9900889164356874,9.377940021391389,1,182.449291570862,0.07403309563948168
1.7656215985043713,4.26446038930318,2,98.41929534831291,0.03156684856113089
1.3628100753121744,4.735085854690351,3,114.88289586339916,0.0
3.72716882794095,9.68580373281912,2,79.48959085663088,0.011897135383276457
1.0863880613328953,4.996875438551255,1,192.07489488649387,0.0744309432025049
0.5881364861736296,1.8394486532807428,1,195.13777840747707,0.17835353475922022
1.8618824831355767,1.9044032017732122,3,58.14270370721117,0.019286382018021016
4.129649702484713,4.992690645093866,1,153.77646489738436,0.9533712273459529
4.240555607178905,1.7483982274995964,2,170.06275730464625,14.77194118841785
1.5691875320659578,5.020297960610772,2,100.62546864606512,0.0038567307967154003
4.184282838808052,4.433405509349463,3,161.1698982971759,0.007046484335957012
2.972690052772026,9.473211498490828,3,94.91921458581358,0.0001736100021557411
1.3248793124623839,3.2865397273318306,1,93.7581151009609,0.22851597935261453
0.8325188440600964,3.681966335394597,2,55.031504701579166,0.0033336567626350245
1.9572679904402663,4.092992051382067,1,165.87787725692903,0.24885952266697828
4.344894857586162,3.4965517953657574,1,170.8466385538281,17.226197233896528
3.4344911581006836,5.71325558855923,1,83.41372807097409,0.11592891253854823
3.03571289003314,3.642333648165615,1,127.20601301010998,0.8232945741495697
1.5950718845255434,5.6767829019558205,3,120.39588919179496,0.00021975823479337882
1.7633501287279483,3.4455487378676364,1,150.01367274312858,0.2896579021292424
2.38145062742462,7.22313407294844,1,53.376442677892776,0.05743908169696272
2.107851673771832,1.2874624132965145,2,118.58340395742779,0.5801804459267362
4.475406011072733,7.925719960819466,3,57.703342602314855,0.0006448812005195158
3.969241877061583,4.531855286095562,3,77.7941900216339,0.007338128354767449
1.6099774341118092,6.554188497972463,2,184.09842908376362,0.0030434382331449334
1.6568791987795566,6.614749687985167,1,98.48747717647714,0.04956129061461816
0.5252131569937547,5.590207374091591,1,90.70969762634068,0.027944761526648706
1.9490742916080557,9.79223918130367,1,90.46363408470282,0.022848117189464136
2.775280519055145,8.754791638458357,2,81.68805530526714,0.0022987938694503636
3.357183391729765,8.72525477428667,2,111.0461211529643,0.0027615695226627297
3.3194651307464556,6.761436044245356,1,67.86633015275024,0.11493306954787996
4.239225752646178,8.323471902666228,1,136.09988323075348,0.09420302776709784
2.524074181105773,7.71313946981895,1,165.6656589015227,0.05781875633624805
4.773823051600912,8.063014775131704,1,132.27208246076265,0.16359730678750792
0.8534254522487936,4.602638161282165,3,50.78734470228474,0.0
2.301539826819082,9.274028192126396,1,97.36467370499095,0.03898983661277135
1.2157690143588962,5.596866195352953,2,117.51486598658016,0.000780409560861021
3.901195118531083,8.300898426949505,1,112.69823874776502,0.10576762751136135
4.435809065044465,7.357683556014444,1,56.75389188149325,0.1665185235952401
4.783644839136962,5.666440201521909,3,101.87307066945638,0.004401403943393616
1.3612381728700589,1.1284545748507675,3,153.7399283462826,0.11067097587299494
3.5355267484914754,5.07369660794512,3,144.62843260115784,0.002052430507777961
1.164688533453312,3.0996634486981534,3,52.29656823869918,0.005352556067281402
4.229448286311554,1.5955297639155135,3,101.947948787423,1.2831724666738469
3.441114059369336,6.817466879045612,1,173.25538087517768,0.1535935218334327
0.5637497530460807,7.351857809711661,1,72.1099464483955,0.002229432436182734
4.661055542501027,8.268692875278116,3,96.99814148489205,0.0005624352487575325
4.557139858212104,4.050555418268795,2,61.00062967403623,0.044433373984844524
1.0479953227162866,1.720009922411639,1,193.74694812143935,0.6880977389510762
1.2881305904519371,5.045539709979436,2,169.97017901648678,0.004009962701891084
1.9324600451069216,6.319414982346601,3,61.260024981321784,0.0
1.3212610578213702,2.3258771015403297,3,144.36569278034023,0.00532445072617449
4.390358941595021,6.110194762683711,1,103.68360075468487,0.21924529835440792
2.280680044543204,3.0156615118274908,1,159.32352661014863,0.5463040994697144
1.4532552319860712,8.671245598568179,3,144.76033716427668,0.0
3.84694349337404,3.3455971155133684,3,185.1600797122879,0.01876715076701705
1.472861457877992,2.6854880069592504,3,56.31669087069428,0.0
0.9355532811984816,4.300784326893758,1,190.75688560748117,0.053485660502776027
1.065542369831379,6.33762263440976,2,89.57160046641118,0.0003189544175304402
0.9139946253132292,9.466155673918209,1,97.89886896191334,0.012594984307745843
3.6944756152096083,4.3436333751351865,3,76.2923108510387,0.0018391189705482488
1.5769200848264247,9.322532755299184,1,187.5267744551351,0.02233003736459591
4.5267625519580195,9.207801751947965,3,130.83859987566748,0.0011373555868495666
2.8152009279126986,7.521077032631689,1,87.37166304391393,0.07326119016021972
1.4150832066021026,4.500114653571314,1,185.37392823683103,0.05917326522664116
4.7937972943468905,9.261465964996736,1,71.81713082900232,0.10205308400958236
2.4743351117099976,2.38392032057026,3,173.51966071940984,0.028572525348007655
3.7454019152788867,1.915027447983868,2,172.72328595680324,3.722370147298564
4.578981389952456,8.726532910077111,1,72.83903828077652,0.10460790601539995
4.165256340529966,7.457159329001294,3,89.98291596796591,0.0030539250165722686
3.776529961635395,5.271413120173882,3,145.62498900735298,0.0012709430859815648
1.7291082701571492,2.96702773229834,3,176.8235888148364,0.002739410283306761
0.618937696552595,2.7023726742382075,1,137.99456317125387,0.200048814205882
2.2511545928127195,5.579122936506128,3,75.92840760538891,0.0
1.4242892932211118,4.5261488408594825,2,105.98746205826762,0.006576861373881611
1.7621681477715903,3.967733494097493,1,173.66965179036995,0.22952967631400478
3.2500464232920407,4.82214128121684,3,94.85422550692448,0.006091416860821434
1.7808162247033004,1.0446790495708076,2,66.27249868052353,0.9301741787759835
4.479346268692137,5.231396337558825,3,186.93717922943023,0.004418091772564417
0.5191837037377373,8.93944305720613,1,127.73087811600554,0.004638488824061909
3.321072164232541,7.869544115966606,3,103.9489745313331,3.813930116383295e-05
4.346207645917136,7.571924636386084,2,102.43039893958931,0.016040423272971702
2.5750654193562474,4.2759621938792325,1,183.62024822986336,0.26467524550555555
2.7582531252838356,3.6913729771599426,2,94.9110274465142,0.02831106247666186
1.0403429952317333,8.596203167688714,2,180.02808159789205,9.708387748304093e-05
3.3189250085139563,7.833372776789237,3,196.9664860892828,0.0008387977927771944
2.2842053913390523,5.673500829659982,2,132.45356430523006,0.004366818888297737
1.5064377851990385,8.658334734789733,2,137.67634261213294,0.00044032436324682934
2.006498854615036,3.7200735313822317,1,86.82641083151677,0.21243050864394897
3.4153227909259654,1.653830436451116,2,90.56009328021162,4.882573211658778
1.157249524102216,8.495100163535511,2,189.46587479992908,0.0
0.6427199494560557,8.641420745406364,3,123.91434915484335,0.0
3.15217695761264,8.485318305949775,2,105.07382510983035,0.0023116987058842187
4.153536615835277,9.6935923813616,1,169.220843838912,0.0923214251989377
1.6637685419439687,5.261252998070881,2,114.37038450143783,0.0043525162235279104
3.4288389796559935,4.143314872785726,1,199.6636624309541,0.9547282576389553
0.9770525155824465,1.1432654292965396,1,64.67419518042087,1.5460933396013938
1.2839550754411952,1.586130785037376,3,78.33828247470626,0.003436065164983544
3.411508831189288,7.099944919843098,1,118.68924704208999,0.10600223546645683
1.5046026462236608,8.387903995142256,2,66.51657312841965,0.0
4.120768322554188,9.590864087475827,3,191.5977270973103,0.00029293220540519343
1.4540488976612869,3.3387118053470672,2,69.18752858104877,0.007850330766129286
2.931164863308359,9.820839249774217,3,118.38513854782698,0.0
4.412689650002482,2.9805354537904307,3,53.093824790648355,0.06966877064045716
2.715053658950334,7.203930661174583,1,150.45246512570506,0.07081925725221906
3.488208010289027,5.603738383338834,2,192.23094500304032,0.021034897502882878
3.50949164102452,6.271402650899089,2,56.08236987998741,0.009458268392802949
2.8378698585546247,5.8243994504266166,1,112.62198857632478,0.13551319022428698
2.3296334796896443,5.504672941286153,3,139.2714629760045,0.005909453896971654
4.683924451464063,3.3465544572443235,2,65.43638125016568,0.21107373805417712
4.90678850967649,7.744598445431058,2,135.00124213808147,0.01813861791259537
4.821754185892343,9.608753317010317,1,128.83186481835867,0.1172898372760867
0.635602230010943,1.0878373252471227,1,116.78917311147923,0.3568004131341748
3.0045407771740167,1.0773945237995084,3,162.9462236734068,0.9943225303552407
2.559730727258737,4.348596626242365,2,73.95960192716528,0.016832968431402934
3.017289758331439,1.3424536409651777,2,143.9694668897594,12.050548421079844
2.9430231590541784,1.3839703101079008,1,52.930108427059125,19.18761425601801
2.64666571962096,6.589232941539644,2,188.69708122555977,0.005989622640138712
3.7300296805488125,9.70330034345552,2,128.15965179143626,0.0056668098100074475
3.4963704029463116,8.564000879503707,3,61.70131037682691,0.0002631654907712413
2.568128551649249,6.91972947818511,2,66.02185848411733,0.0011414061162755044
0.7068757367026682,2.8568783620431533,1,115.23021922136462,0.07895330748542256
0.6076225651775595,8.923496695962873,1,94.27263500544149,0.002353155579805495
2.4483176675643996,3.2569938544191257,3,99.44059090649418,0.004406852663507013
4.337942593623238,4.274756199483882,3,181.32018544614274,0.012841848366196942
3.425124964493795,1.2557906353091723,2,197.8299413424262,16.17245537300629
2.8966807504246326,4.322747059425227,3,177.519858715773,0.002192973887323127
3.45661642185713,5.076239873650676,2,108.24760597731344,0.017378320224835146
4.536572978611979,8.906878201088812,3,106.4176622868047,0.0006496655196227044
4.2313196434625056,4.93366745270007,2,165.76130538346763,0.04229284351774886
4.2394678369734535,3.0655408765754357,2,106.00980856482177,0.3527366804352697
2.6843987312555013,9.954339769645351,2,160.1500002384667,0.000385532639895707
3.5829570184739032,2.307659092385267,2,142.10141387872974,1.075576849071012
4.541106555022897,4.580219464114812,1,98.41079048425001,1.0603720346901502
2.249215223405483,4.384696527406858,2,69.50296016099468,0.006303169233045798
4.911461530413369,4.4562493899264535,2,176.163454525953,0.10703951603438368
3.7295840034307854,6.932016179265314,1,98.68587797041104,0.1479620781115168
1.1538705873876864,3.5093153711540417,1,96.14873820389272,0.11200634279337544
3.882189923015868,3.9380832237361862,3,193.1876690099568,0.013068466788554127
4.410901982351179,3.350670313388684,3,75.06162568026328,0.05656778268656133
2.8864985557347973,9.596740124020975,3,82.25831162468992,0.00020340153043529963
2.945651135856593,8.969588232135722,2,142.09271541918605,0.004185854610757102
0.7237420364087901,3.77035719150541,3,167.13493617178867,0.0
0.9386394453514404,7.731255322998656,1,95.6190947445817,0.020522514775399212
1.2871979660678665,6.65088040290185,2,189.36436256799172,0.0002966288398556474
3.8599333373035356,9.871794882791127,1,88.18600393389681,0.042767971839687884
2.720607111153477,4.118684995893899,3,75.99936724307966,0.0005687196373601076
3.5441734297845393,8.391922638928339,2,173.42968089446117,0.0031522459162854153
4.492057912112163,4.184296813515225,3,93.79128386279291,0.00957415213871292
1.7127107558643522,4.079911687571494,1,66.56940975334864,0.1724395552516196
2.275174797878822,9.825745939448785,1,183.8264934912445,0.027318777964451868
1.4914164229023377,7.131455676254298,2,92.73871832992509,0.00028288791515991937
1.362485869097757,4.588910912842509,2,136.52474505533377,0.0016273231550381613
0.7874636887784414,1.8593962900688275,1,89.51982143506234,0.6340258595702326
2.6149272074451098,3.497746665160036,3,154.8001694022758,0.004537599766872397
4.739559645433033,6.715092805696963,2,169.18886894283423,0.017166381946072336
3.0306597913125985,5.967720976165345,2,92.48904433333396,0.008707895839397161
4.473307200190362,5.197077225219749,2,67.49002646527666,0.026609677111649
1.2104121883342776,2.4352623021299147,2,186.4468290435273,0.026518281959155482
3.526738420337325,9.653902154648925,3,72.91415244399926,0.00019922443978386383
4.13678884269253,8.654735445168003,3,72.96788081713902,0.0010634208748417728
4.172281071760042,5.45245984316797,1,143.6796294761674,0.48852928738270285
2.4689733435688845,8.705938318643268,1,164.9872480770107,0.052288975332946123
1.8833441816365384,9.452694165070458,3,95.35825219433902,0.0
4.0169830727091504,9.103487529720285,2,193.56342111251786,0.004447274379439237
1.725760730633482,8.918415981169531,1,116.9967583796316,0.022195732216520228
3.6899878313285983,2.262398044377472,3,90.90491258796087,0.13141566378222905
4.0685440634897745,7.020354810376473,1,70.13580753672966,0.24599300520753756
4.20390056659167,2.504157918313011,3,60.38787577690801,0.04533472666548982
0.5545643305140895,6.395289278210399,1,185.91405492430826,0.034395059938665457
1.6717516454061359,4.11881984945348,1,193.16077716682204,0.1025009896633036
4.265008045257746,3.1932311301624683,2,175.68460177592414,0.19635814226453788
2.7171436230481034,3.2861219203428265,3,179.74485127461017,0.0048714398706094664
4.235832590336436,5.544030462140165,1,128.5978666319769,0.5627973125844435
1.6354180252405643,6.567348431883147,1,138.76560630492366,0.03973481195016275
2.127207569324586,6.906275815526363,3,98.89281807160316,0.0
2.170179981503596,6.699061103857932,1,197.5698140731233,0.0625099147424957
0.7808829774173638,8.335427003916843,3,172.64756190127943,0.0
4.221795780489105,8.112117046817872,3,116.32048685227147,0.0015356948508691778
